year,customs_office_fa,destination_country_fa,export_value_usd,source_url,scraped_at
1402,منطقه آزاد تجاری حسن رود انزلی,ارمنستان,24844,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بم,آلبانی,24789,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,زنجان,لیبی,24603,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی سرخس,چین,24586,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,ملایر,ویتنام,24576,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی گرمسار,اوکراین,24522,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی پیام,قبرس,24521,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,کرمان,قرقیزستان,24495,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی نوشهر,بوسنی و هرزگوین,24448,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه آزاد تجاری حسن رود انزلی,قزاقستان,24360,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی پیام,یونان,24357,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,ساری,استرالیا,24199,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی پیام,استونی,24175,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,بازرگان,مجارستان,23730,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,بیله سوار,ترکیه,23653,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,مشهد,یمن,23618,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی سهلان,آفریقای جنوبی,23600,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,غرب تهران,مالی,23432,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی پیام,جمهوری چک,23397,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بم,انگلستان (بریتانیا),23329,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,غرب تهران,نروژ,23325,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,سنندج,تاجیکستان,23256,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,بناب,پرو,23050,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی کاوه,اتیوپی,23029,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,فرودگاه لار,عمان,23018,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,ماهیرود,ترکمنستان,22998,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,زنجان,قزاقستان,22992,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی شهید رجایی,پاراگوئه,22840,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی سهلان,نروژ,22834,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بم,مجارستان,22816,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,یزد,جمهوری مقدونیه(یوگسلاوی),22765,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,غرب تهران,اندونزی,22747,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی یزد,ارمنستان,22455,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,غرب تهران,جمهوری مولداوی,22399,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,غرب تهران,اسلوونی,22366,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی کاوه,مکزیک,22294,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,همدان,سوریه,22250,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,باجگیران,پاکستان,22226,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,تبریز,ترینیداد و توباگو,22145,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اینچه برون,صربستان و مونته نگرو,22078,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی ایرانیان(زرندیه),سیشل,22062,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,قزوین,سوئد,22026,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی رفسنجان,کنیا,21735,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,بازرگان,یونان,21653,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی شیراز,اردن,21653,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,فرودگاه امام خمینی (ره),کامبوج,21536,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اراک,آلبانی,21504,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,قم,ساحل عاج (ساحل عاج),21502,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,بازرگان,ایتالیا,21442,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه آزاد تجاری اروند - آبادان,تاجیکستان,21370,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی سلفچگان,قرقیزستان,21248,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,باشماق,عمان,21210,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بم,گرجستان,21061,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,تبریز,شیلی,21057,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اصفهان,سوئد,20982,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بم,بلژیک,20959,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی شیراز,نروژ,20875,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,مراغه,فدراسیون روسیه,20795,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اراک,هلند,20763,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اینچه برون,سومالی,20667,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,بیله سوار,استونی,20651,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی ایرانیان(زرندیه),سنگاپور,20628,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی لرستان (ازنا),اسلوونی,20587,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی شهید رجایی,لیتوانی,20563,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,فرودگاه امام خمینی (ره),گواتمالا,20491,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بیرجند,فیلیپین,20452,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی سهلان,مجارستان,20429,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی پیام,تایوان,20300,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اینچه برون,سوریه,20274,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,جلفا,سوریه,20233,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,زنجان,اردن,20206,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,جلفا,عمان,20095,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بم,سنگاپور,20072,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی نوشهر,مغولستان,20064,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,بازارچه كیله سردشت,ایتالیا,20033,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی سهلان,فرانسه,20029,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بیرجند,هند,19973,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بم,بلاروس,19880,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه آزاد تجاری اروند - خرمشهر,سری لانکا,19671,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,قزوین,عربستان سعودی,19533,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بندر آستارا,گرجستان,19525,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اهواز,کنگو,19516,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,قزوین,بلاروس,19504,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,زاهدان,ترکمنستان,19445,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بیرجند,گرجستان,19267,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,قم,سومالی,19237,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,لطف آباد,چین,19199,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی شهید رجایی,نیجر,19195,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی پیام,مجارستان,19194,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,تبریز,جزیره مالت,19180,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بجنورد,هند,19022,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اردبیل,سنگاپور,18940,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,مشهد,کنیا,18908,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی شیراز,یونان,18887,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی کاوه,نروژ,18778,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,شهرکرد,قطر,18664,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,سمنان,بوسنی و هرزگوین,18600,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,مشهد,بنگلادش,18400,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی سهلان,هلند,18379,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بجنورد,جمهوری آذربایجان,18317,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اهواز,تاجیکستان,18145,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی امیر آباد,ارمنستان,18040,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,ارومیه,ژاپن,17846,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,بازرگان,مکزیک,17820,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,اصفهان,بورکینافاسو,17677,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,یزد,سری لانکا,17662,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه ویژه اقتصادی بوشهر 2,عراق,17632,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,قزوین,گابن,17576,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,منطقه آزاد تجاری حسن رود انزلی,کویت,17501,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,فرودگاه امام خمینی (ره),اسلوونی,17299,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
1402,آستارا,کرواسی (Hrvatska),17134,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1402,2026-09-07T15:57:15
